<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>AAEB975C-56B8-4EFA-9400-2422F300CA8F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>341EED61-0192-4C43-8685-5A6CECEC2FAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>516280BD-EA66-47AD-BA81-34636D65A5FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>723D62CD-58F4-442F-A9D8-2C4431E52732</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>264205AB-251B-4A4A-BCC8-1EADCDF685C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E48365E9-DE3D-48BF-B2AB-803C96247915</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>103F8E71-E261-4E27-A8A5-E2C4E1181AFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E11D3E35-F1C2-416C-829B-F36F59C27774</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65C78504-00B3-4138-9FB7-106E4400B062</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69E01541-8B5D-41AF-AF02-0706CB84AF6E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB737F4E-7F12-4D86-BF8E-BAD33D7DB941</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C34A53A0-C0A2-4461-850E-FB402DDA74FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ACF8B708-6EC6-46DE-8CEE-E79A974CC8CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51109121-C06F-41E3-92F8-DE38D6231536</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0C21DA5F-6AE0-42A2-A5BE-D784FE8AD9E1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AB6B0F2-1B12-4918-BD38-AB1F075413CC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>69894C09-E318-4562-9410-9BDFCC54ACD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22BEF937-5B0B-41C4-B64D-EDB63DCDC155</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1CA5495A-0EC8-4827-A237-E0640145957D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFCCE38A-CF17-419F-BEE6-36F31742023F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0F0E54C9-1695-4D69-A44E-AB71A4BDA451</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
